id,label,risk_score,sector
54CUCSIKQBTORKX7S1,Pillai-Chander,0.9227,Trading
98ZJYOQBCATKXQL0B9,Bhasin-Biswas,0.918,Services
78SXDKJFOMQSWKT0C3,Palan-Patel,0.9792,Construction
45EDVZMNFZVDTHI3X0,Khare-Mohanty,0.9338,Manufacturing
44EXVEYCWOPONDW8S7,Mammen-Rajagopalan,0.954,Retail
10KVZDBFRQRFSCN9P4,Garde-Om,0.9079,Services
83FKNDULOSJRJDD8P1,Purohit-Bobal,0.9152,Retail
18FHEDXJMPZNLJF6O0,"Sengupta, Solanki and Sood",0.9692,Construction
52DFHBJYQIFGKZT2E8,Bath-Barman,0.9233,Trading
15VMGJKNKDHFFTP5Z5,Korpal-Kanda,0.9561,Construction
91PYNXCQJXRMNBR7I0,Chandran Ltd,0.9204,Construction
58UDVXGDWJSAKMJ6V2,Barman-Basak,0.8922,Retail
75NGBHJYUDPQMUA9O7,Seshadri PLC,0.9574,Construction
24SQJJDLEMSEDHX1J9,Raja Group,0.9423,Manufacturing
59QXZEWCHRMUSAT1J5,Gill Inc,0.9002,Retail
82SCHPFHPUODVHZ2N5,"Chandra, Modi and Deshmukh",0.9263,Retail
37UZJRTOLBNHSJD1C2,Dhaliwal-Pau,0.8949,Construction
72LKQWPCAZBWFTN1E2,Lad-Sandhu,0.9082,Services
20GKQIHVFMZIKAX0T8,"Patla, Patla and Agarwal",0.9392,Manufacturing
57ZMDQDZVRJDGPS7X0,Varma-Prasad,0.9323,Trading
64SXRORETMYPAJM5C1,Master Ltd,0.8639,Trading
75KAHNCUPMINLZV6G4,"Wason, Mandal and Naidu",0.91,Manufacturing
60CZQNQCRFZZKCX2V2,Naidu Group,0.9541,Services
92HBSWPJGJAKVCC0M6,Sankaran and Sons,0.8898,Trading
18ELCRAQFWNLISP3U0,Yohannan and Sons,0.8975,Manufacturing
59UOQJQVLVEIEBJ2V9,"Lad, Mukhopadhyay and Mand",0.9007,Construction
98XWAFPWEBXQMTN1S8,"Chand, Bhargava and Ben",0.8822,Manufacturing
28SDGFHOACJKURG6I1,Bora-Vyas,0.8694,Retail
87XYJIUJZUNKLST5R1,Deol Group,0.8893,Trading
23MYMZLYUUMVHKE2S4,Gour-Kala,0.9542,Trading
89WISJKQPRCFFLJ6H5,Hegde and Sons,0.9361,Services
00SJOMCZLINQEXZ2S3,"Bajwa, Natt and Apte",0.8899,Trading
60AKBJKKESGTOXS3M3,"Murty, Puri and Kala",0.9431,Retail
64URQHNLZMMKBZZ5R6,Parekh PLC,0.9194,Retail
78URZYSDQKRXEBW0V1,"Naik, Doctor and Mody",0.9172,Services
52NVGSDJRVJZQRX8Y6,Tara LLC,0.9509,Trading
95TZSBAHGDKCJUR8W3,"Narula, Hari and Dhillon",0.9066,Retail
16IZLDCHYZPOHSD0Z3,Nagy-Mannan,0.9113,Manufacturing
13QHQFGUCRIXJIN0L7,Prasad-Madan,0.9437,Services
18ATEVBDFQARSAD4J4,Singhal-Sahota,0.8668,Manufacturing
41JLTXIIQXDLVRT6G4,Shenoy PLC,0.9649,Retail
42EEKMKVAWFNFGK0H5,Nigam Group,0.9438,Construction
21TWLHANEPPUGIR0X5,Ravel and Sons,0.9227,Construction
82AFPGIOALMTWHP1L0,Dubey Group,0.9382,Construction
26TEITJEJFMQQAI0X9,Swamy-Pandit,0.9936,Retail
42BBFUNPRYOWCOA3D1,"Malhotra, Kohli and Chaudhary",0.9616,Manufacturing
66LSUICOUTIZJIZ9A4,Kala LLC,0.8838,Manufacturing
90QZCUURCPHKTWT7H1,"Sanghvi, Kale and Thaman",0.9517,Manufacturing
25OLOUPZTGVGHNS6B2,"Nagi, Balakrishnan and Dhingra",0.97,Trading
19FQIFWGHJQIQCD9K4,Mangat PLC,0.9096,Trading
03CTOMMEQDJXVSU1P4,Venkatesh and Sons,0.9681,Trading
55JVGUTLMPHIHXM8T2,"Chadha, Balakrishnan and Gera",0.9129,Services
28VLOKIVLKXMAMU0F2,Konda-Vyas,0.9343,Manufacturing
25HQXYMKESWRQXG5D2,Kibe PLC,0.9878,Construction
02HCZJTQZPOVDUW7W6,"Gulati, Baral and Vig",0.9707,Construction
14FTIXDVBBCUYQU2I3,Gara-Mangal,0.9382,Services
73UQPVIWITYLGYK0M2,"Reddy, Chandra and Savant",0.9271,Construction
27HQMKXPUINTBVR6K2,Chaudhari-Om,0.9055,Construction
69QYXIOHZZXKURJ4O8,Deo-Sidhu,0.9788,Trading
55UBOEPXQGZLXDO6U3,Dar LLC,0.9548,Manufacturing
24HPDEYZYEGUHVS5F7,Chaudhari PLC,0.9475,Manufacturing
82FSJBASTVKJAVF3C4,Kapur Group,0.8984,Construction
81ENHGRPEGMAAWX8S9,"Ratti, Sachar and Patel",0.8995,Manufacturing
97VNGNFWIYWMNVP2R8,Kapadia-Wagle,0.9458,Retail
26HKCMPBNLMEYOS8Q2,Bahl-Iyer,0.9422,Manufacturing
58RPCEFMVNQZRDZ4D8,"Majumdar, Trivedi and Dhar",0.9172,Construction
87YRJDTIKXBTONW9L0,Borde Inc,0.9484,Construction
56WRWGZCRYLVGXO1L6,Dani Group,0.9062,Services
41IDDNYBEQXUZHE5Q0,"Seth, Chana and Bora",0.9099,Retail
05RMYPJMFHCTHUE6X8,Dhingra and Sons,0.934,Trading
14WKQYGFOXBXGZK9L1,"Mannan, Upadhyay and Khanna",0.9163,Construction
66PPYEPNGBGSRWH6O9,Srivastava-Bal,0.8951,Trading
59FUKSXTYHVTPKO9A8,"Dugar, Joshi and Chander",0.9316,Retail
14PWREVOYTCQPIP2M4,Mann-Narayanan,0.9292,Construction
25WDHGGZYTRWBYF4T6,Dhillon LLC,0.9581,Manufacturing
96RRSUQLWEWWNNR6S8,Majumdar-Basu,0.9709,Construction
84FXTHTGCTYHKDQ8X8,"Samra, Sagar and Garg",0.8414,Manufacturing
83YKHYTZDVLBQAX8T0,Oza-Venkatesh,0.9523,Construction
82FWFGYHSUZCQKC0D3,"Chakraborty, Khosla and Sarin",0.9761,Services
40HKJSJIMEELCXA8X6,Sant-Morar,0.9577,Services
12TUECCHJUNZFPE4P6,Gandhi-Nair,0.9445,Services
63BADHSRNIRUUGI0M8,"Taneja, Sagar and Prabhakar",0.9142,Retail
97OUDYOHGZLCXMO2J1,Mand-Gade,0.9529,Trading
92QBEDWVKWEUSSP7U0,"Toor, Dash and Swamy",0.9465,Trading
73KCQWERJXAIAOO3Y0,Nagarajan-Parikh,0.9269,Trading
54OGESQFZKZVSGY8R2,Kari-Tank,0.9284,Retail
76NHFBDHURGCEVY4N6,Nagarajan-Borde,0.8973,Construction
42OITVXSEXGHLAH2P6,"Kohli, Vaidya and Gole",0.9478,Construction
95RCTTLJZFDEYMD6B5,"Sachdeva, Bala and Tailor",0.885,Retail
62PJKBDZXYWSQID0U6,Loyal-Mani,0.8924,Construction
71GNSXNESPTBHKO4X0,"Lanka, Dutta and Contractor",0.9338,Manufacturing
11PXUQEMZVAIAAS6Q7,Sinha Ltd,0.95,Construction
28AUUQMHIMFLKSU7A0,"Bajaj, Nori and Kalla",0.8829,Trading
15WNLNONEFKBQNY7C4,Bajaj Group,0.9311,Construction
09WKOYMJTSVWJXP8J5,"Parmer, Warrior and Lal",0.8964,Manufacturing
97UQKNTSUNHSNRG9B9,Sami Ltd,0.9283,Services
95ONHMVXYLJVADU3Z4,Sankaran PLC,0.8738,Manufacturing
06LGFNPZHFUOUII4C3,"Kashyap, Dube and Dey",0.9362,Construction
47LTVIEUKHVSVFT0Z8,Ray-Sarna,0.9455,Retail
79FTTCLOHSJXBVJ5Y1,"D’Alia, Singhal and Gala",0.9102,Retail
95OUKADHASOXAKK2L1,Thaker-Master,0.9035,Construction
55ILIHADTKPBHOA2K8,Deshmukh-Lal,0.9342,Manufacturing
51MCWGQBGISCKFS6K5,"Ratta, Murthy and Sharaf",0.9837,Manufacturing
26PGTKMWHSMOJXE6E2,"Gala, Kala and Kala",0.9255,Manufacturing
46RSVNSMDLIKDBI2B5,"Rana, Boase and Sodhi",0.9341,Manufacturing
42SLMYDJADPQCHY5Z0,"Chand, Kumer and Dyal",0.9709,Trading
69AEOXJIJRNDCIC1I3,"Ahluwalia, Cherian and Manne",0.9214,Manufacturing
11HNJFYGCYFDVTU1H7,Dada-Padmanabhan,0.9648,Retail
38JEJTBGGMMVYRR1J8,"Yogi, Mane and Naidu",0.8989,Retail
76YFVBKCGFLNSNP5T4,Buch Inc,0.894,Services
25QSYERBDRKHUHN1H6,Padmanabhan-Parmar,0.9111,Retail
